x,y,t
80.92088561035499,-186.40823613567596,16.640000000000004
80.93986472474464,-187.0504078995403,16.650000000000006
80.95882486001989,-187.69291749164074,16.660000000000004
80.97776603515987,-188.3357645741491,16.670000000000005
80.99668826912472,-188.97894880957494,16.680000000000003
81.0155915808556,-189.62246986076536,16.690000000000005
81.03447598927474,-190.2663273909046,16.700000000000003
81.05334151328546,-190.9105210635137,16.710000000000004
81.07218817177217,-191.55505054245018,16.720000000000002
81.0910159836004,-192.19991549190772,16.730000000000004
81.1098249676168,-192.84511557641582,16.740000000000006
81.12861514264918,-193.49065046083942,16.750000000000004
81.14738652750653,-194.1365198103786,16.760000000000005
81.16613914097901,-194.7827232905682,16.770000000000003
81.18487300183803,-195.42926056727765,16.780000000000005
81.20358812883619,-196.07613130671038,16.790000000000003
81.22228454070735,-196.72333517540366,16.800000000000004
81.24096225616664,-197.37087184022826,16.810000000000002
81.25962129391047,-198.01874096838804,16.820000000000004
81.27826167261657,-198.66694222741967,16.830000000000005
81.29688341094395,-199.31547528519224,16.840000000000003
81.31548652753301,-199.96433980990705,16.850000000000005
81.33407104100547,-200.61353547009713,16.860000000000003
81.35263696996446,-201.26306193462705,16.870000000000005
81.3711843329945,-201.91291887269242,16.880000000000003
81.38971314866151,-202.56310595381973,16.890000000000004
81.40822343551285,-203.2136228478659,16.900000000000006
81.42671521207734,-203.86446922501804,16.910000000000004
81.44518849686526,-204.51564475579303,16.920000000000005
81.46364330836839,-205.16714911103725,16.930000000000003
81.48207966506003,-205.8189819619262,16.940000000000005
81.50049758539497,-206.47114297996427,16.950000000000003
81.51889708780958,-207.12363183698432,16.960000000000004
81.53727819072176,-207.77644820514735,16.970000000000002
81.55564091253105,-208.4295917569422,16.980000000000004
81.57398527161851,-209.08306216518525,16.990000000000006
81.5923112863469,-209.73685910302007,17.000000000000004
81.61061897506055,-210.39098224391705,17.010000000000005
81.62890835608549,-211.04543126167314,17.020000000000003
81.6471794477294,-211.70020583041148,17.030000000000005
81.66543226828168,-212.35530562458106,17.040000000000003
81.6836668360134,-213.0107303189565,17.050000000000004
81.70188316917739,-213.66647958863754,17.060000000000002
81.72008128600821,-214.3225531090489,17.070000000000004
81.7382612047222,-214.97895055593986,17.080000000000005
81.75642294351748,-215.63567160538392,17.090000000000003
81.77456652057396,-216.29271593377854,17.100000000000005
81.79269195405338,-216.95008321784476,17.110000000000003
81.81079926209932,-217.6077731346269,17.120000000000005
81.82888846283723,-218.26578536149228,17.130000000000003
81.8469595743744,-218.92411957613078,17.140000000000004
81.86501261480002,-219.58277545655466,17.150000000000006
81.88304760218523,-220.2417526810981,17.160000000000004
81.90106455458304,-220.901050928417,17.170000000000005
81.91906349002846,-221.56066987748858,17.180000000000003
81.93704442653844,-222.2206092076111,17.190000000000005
81.9550073821119,-222.88086859840348,17.200000000000003
81.97295237472979,-223.54144772980507,17.210000000000004
81.99087942235505,-224.20234628207527,17.220000000000002
82.00878854293269,-224.8635639357932,17.230000000000004
82.02667975438976,-225.5251003718574,17.240000000000006
82.04455307463537,-226.18695527148554,17.250000000000004
82.06240852156074,-226.84912831621406,17.260000000000005
82.08024611303918,-227.51161918789785,17.270000000000003
82.09806586692613,-228.17442756870994,17.280000000000005
82.11586780105921,-228.83755314114123,17.290000000000003
82.13365193325815,-229.50099558800008,17.300000000000004
82.1514182813249,-230.1647545924121,17.310000000000006
82.16916686304357,-230.82882983781968,17.320000000000004
82.18689769618052,-231.49322100798187,17.330000000000005
82.20461079848434,-232.1579277869739,17.340000000000003
82.22230618768586,-232.8229498591869,17.350000000000005
82.23998388149818,-233.4882869093277,17.360000000000003
82.25764389761667,-234.1539386224184,17.370000000000005
82.27528625371906,-234.81990468379598,17.380000000000003
82.29291096746535,-235.4861847791122,17.390000000000004
82.31051805649788,-236.15277859433309,17.400000000000006
82.32810753844139,-236.81968581573875,17.410000000000004
82.34567943090295,-237.486906129923,17.420000000000005
82.36323375147204,-238.15443922379308,17.430000000000003
82.38077051772056,-238.8222847845693,17.440000000000005
82.39828974720284,-239.49044249978473,17.450000000000003
82.41579145745564,-240.15891205728494,17.460000000000004
82.43327566599818,-240.82769314522764,17.470000000000002
82.45074239033218,-241.4967854520824,17.480000000000004
82.46819164794185,-242.16618866663032,17.490000000000006
82.48562345629391,-242.83590247796369,17.500000000000004
82.50303783283762,-243.50592657548572,17.510000000000005
82.52043479500479,-244.17626064891024,17.520000000000003
82.53781436020978,-244.84690438826132,17.530000000000005
82.55517654584956,-245.51785748387306,17.540000000000003
82.57252136930371,-246.18911962638919,17.550000000000004
82.5898488479344,-246.8606905067628,17.560000000000006
82.60715899908647,-247.53256981625606,17.570000000000004
82.62445184008737,-248.2047572464398,17.580000000000005
82.64172738824729,-248.87725248919338,17.590000000000003
82.65898566085905,-249.5500552367042,17.600000000000005
82.67622667519818,-250.2231651814675,17.610000000000003
82.69345044852298,-250.89658201628603,17.620000000000005
82.71065699807446,-251.57030543426976,17.630000000000003
82.72784634107639,-252.24433512883547,17.640000000000004
82.7450184947353,-252.91867079370664,17.650000000000006
82.76217347624058,-253.59331212291292,17.660000000000004
82.77931130276434,-254.26825881079,17.670000000000005
82.79643199146157,-254.94351055197922,17.680000000000003
82.81353555947011,-255.61906704142723,17.690000000000005
82.83062202391064,-256.2949279743858,17.700000000000003
82.84769140188672,-256.97109304641145,17.710000000000004
82.86474371048483,-257.647561953365,17.720000000000002
82.88177896677435,-258.32433439141164,17.730000000000004
82.89879718780757,-259.0014100570202,17.740000000000006
82.91579839061977,-259.6787886469632,17.750000000000004
82.93278259222915,-260.35646985831625,17.760000000000005
82.94974980963691,-261.0344533884579,17.770000000000003
82.96670005982728,-261.71273893506947,17.780000000000005
82.98363335976745,-262.3913261961344,17.790000000000003
83.00054972640768,-263.07021486993824,17.800000000000004
83.01744917668128,-263.7494046550683,17.810000000000006
83.0343317275046,-264.42889525041323,17.820000000000004
83.0511973957771,-265.10868635516283,17.830000000000005
83.06804619838131,-265.78877766880765,17.840000000000003
83.08487815218292,-266.46916889113885,17.850000000000005
83.10169327403074,-267.1498597222477,17.860000000000003
83.11849158075671,-267.83084986252544,17.870000000000005
83.13527308917595,-268.51213901266294,17.880000000000003
83.15203781608678,-269.1937268736503,17.890000000000004
83.16878577827069,-269.87561314677663,17.900000000000006
83.18551699249242,-270.55779753362987,17.910000000000004
83.20223147549993,-271.2402797360962,17.920000000000005
83.21892924402442,-271.92305945636014,17.930000000000003
83.2356103147804,-272.60613639690376,17.940000000000005
83.25227470446562,-273.28951026050686,17.950000000000003
83.26892242976115,-273.97318075024634,17.960000000000004
83.28555350733139,-274.6571475694961,17.970000000000002
83.30216795382405,-275.3414104219266,17.980000000000004
83.31876578587023,-276.0259690115046,17.990000000000006
83.33534702008436,-276.71082304249313,18.000000000000004
83.35191167306427,-277.39597221945064,18.010000000000005
83.36845976139121,-278.0814162472312,18.020000000000003
83.38499130162981,-278.76715483098394,18.030000000000005
83.40150631032817,-279.45318767615294,18.040000000000003
83.41800480401784,-280.1395144884768,18.050000000000004
83.43448679921383,-280.8261349739883,18.060000000000006
83.45095231241461,-281.5130488390143,18.070000000000004
83.4674013601022,-282.2002557901753,18.080000000000005
83.4838339587421,-282.8877555343851,18.090000000000003
83.50025012478335,-283.57554777885076,18.100000000000005
83.51664987465857,-284.26363223107194,18.110000000000003
83.5330332247839,-284.95200859884085,18.120000000000005
83.54940019155912,-285.640676590242,18.130000000000003
83.56575079136756,-286.3296359136517,18.140000000000004
83.58208504057619,-287.0188862777381,18.150000000000006
83.59840295553562,-287.70842739146036,18.160000000000004
83.61470455258008,-288.3982589640689,18.170000000000005
83.6309898480275,-289.0883807051048,18.180000000000003
83.64725885817947,-289.77879232439966,18.190000000000005
83.6635115993213,-290.46949353207526,18.200000000000003
83.67974808772198,-291.1604840385432,18.210000000000004
83.69596833963425,-291.85176355450466,18.220000000000006
83.71217237129461,-292.54333179095016,18.230000000000004
83.72836019892331,-293.2351884591592,18.240000000000006
83.74453183872438,-293.92733327070005,18.250000000000004
83.76068730688566,-294.61976593742935,18.260000000000005
83.77682661957877,-295.3124861714919,18.270000000000003
83.79294979295919,-296.0054936853204,18.280000000000005
83.80905684316623,-296.69878819163506,18.290000000000003
83.82514778632307,-297.3923694034434,18.300000000000004
83.84122263853675,-298.08623703404,18.310000000000006
83.85728141589821,-298.78039079700596,18.320000000000004
83.87332413448232,-299.474830406209,18.330000000000005
83.88935081034784,-300.16955557580275,18.340000000000003
83.90536145953749,-300.86456602022696,18.350000000000005
83.92135609807795,-301.5598614542067,18.360000000000003
83.93733474197987,-302.2554415927525,18.370000000000005
83.95329740723788,-302.95130615115977,18.380000000000003
83.96924410983064,-303.6474548450086,18.390000000000004
83.98517486572081,-304.3438873901636,18.400000000000006
84.00108969085508,-305.0406035027735,18.410000000000004
84.01698860116423,-305.7376028992707,18.420000000000005
84.03287161256307,-306.4348852963714,18.430000000000003
84.04873874095051,-307.13245041107507,18.440000000000005
84.06459000220956,-307.830297960664,18.450000000000003
84.08042541220735,-308.52842766270334,18.460000000000004
84.09624498679514,-309.22683923504064,18.470000000000006
84.11204874180835,-309.9255323958056,18.480000000000004
84.12783669306654,-310.6245068634098,18.490000000000006
84.14360885637348,-311.3237623565464,18.500000000000004
84.1593652475171,-312.02329859418984,18.510000000000005
84.17510588226958,-312.7231152955957,18.520000000000003
84.1908307763873,-313.4232121803001,18.530000000000005
84.20653994561091,-314.1235889681198,18.540000000000003
84.2222334056653,-314.8242453791517,18.550000000000004
84.23791117225964,-315.52518113377255,18.560000000000006
84.25357326108738,-316.22639595263877,18.570000000000004
84.2692196878263,-316.9278895566861,18.580000000000005
84.28485046813847,-317.6296616671294,18.590000000000003
84.30046561767034,-318.3317120054623,18.600000000000005
84.31606515205267,-319.0340402934568,18.610000000000003
84.33164908690063,-319.73664625316337,18.620000000000005
84.34721743781373,-320.4395296069102,18.630000000000003
84.36277022037591,-321.14269007730326,18.640000000000004
84.37830745015553,-321.846127387226,18.650000000000006
84.39382914270537,-322.54984125983873,18.660000000000004
84.40933531356266,-323.2538314185789,18.670000000000005
84.4248259782491,-323.9580975871603,18.680000000000003
84.44030115227085,-324.6626394895731,18.690000000000005
84.45576085111858,-325.36745685008356,18.700000000000003
84.47120509026746,-326.0725493932335,18.710000000000004
84.4866338851772,-326.7779168438403,18.720000000000006
84.50204725129203,-327.4835589269964,18.730000000000004
84.51744520404074,-328.1894753680694,18.740000000000006
84.5328277588367,-328.89566589270135,18.750000000000004
84.54819493107786,-329.60213022680864,18.760000000000005
84.56354673614678,-330.3088680965818,18.770000000000003
84.57888318941063,-331.01587922848523,18.780000000000005
84.59420430622122,-331.72316334925677,18.790000000000003
84.60951010191499,-332.4307201859075,18.800000000000004
84.62480059181307,-333.1385494657216,18.810000000000006
84.64007579122125,-333.8466509162559,18.820000000000004
84.65533571543003,-334.5550242653396,18.830000000000005
84.6705803797146,-335.2636692410743,18.840000000000003
84.68580979933488,-335.97258557183324,18.850000000000005
84.70102398953554,-336.6817729862614,18.860000000000003
84.71622296554601,-337.39123121327515,18.870000000000005
84.73140674258046,-338.10095998206185,18.880000000000006
84.74657533583787,-338.81095902207977,18.890000000000004
84.76172876050204,-339.5212280630577,18.900000000000006
84.77686703174153,-340.2317668349947,18.910000000000004
84.79199016470979,-340.94257506815967,18.920000000000005
84.80709817454508,-341.6536524930915,18.930000000000003
84.82219107637053,-342.3649988405984,18.940000000000005
84.83726888529416,-343.0766138417578,18.950000000000003
84.85233161640888,-343.7884972279161,18.960000000000004
84.86737928479246,-344.50064873068817,18.970000000000006
84.88241190550767,-345.2130680819575,18.980000000000004
84.89742949360216,-345.9257550138755,18.990000000000006
84.91243206410856,-346.63870925886164,19.000000000000004
84.92741963204445,-347.3519305496028,19.010000000000005
84.9423922124124,-348.0654186190532,19.020000000000003
84.9573498202,-348.7791732004342,19.030000000000005
84.9722924703798,-349.49319402723376,19.040000000000003
84.98722017790942,-350.20748083320655,19.050000000000004
85.0021329577315,-350.9220333523733,19.060000000000006
85.01703082477377,-351.63685131902093,19.070000000000004
85.031913793949,-352.35193446770194,19.080000000000005
85.04678188015505,-353.0672825332342,19.090000000000003
85.06163509827489,-353.78289525070096,19.100000000000005
85.07647346317661,-354.4987723554503,19.110000000000003
85.09129698971344,-355.2149135830948,19.120000000000005
85.10610569272373,-355.9313186695117,19.130000000000006
85.120899587031,-356.6479873508422,19.140000000000004
85.13567868744397,-357.36491936349137,19.150000000000006
85.15044300875653,-358.08211444412785,19.160000000000004
85.16519256574777,-358.7995723296837,19.170000000000005
85.17992737318203,-359.517292757354,19.180000000000003
85.19464744580884,-360.23527546459667,19.190000000000005
85.20935279836303,-360.95352018913206,19.200000000000003
85.22404344556466,-361.6720266689429,19.210000000000004
85.2387194021191,-362.390794642274,19.220000000000006
85.25338068271698,-363.10982384763173,19.230000000000004
85.26802730203426,-363.8291140237841,19.240000000000006
85.28265927473223,-364.5486649097603,19.250000000000004
85.29727661545749,-365.26847624485055,19.260000000000005
85.31187933884203,-365.9885477686057,19.270000000000003
85.32646745950319,-366.7088792208371,19.280000000000005
85.34104099204369,-367.42947034161625,19.290000000000003
85.35559995105164,-368.15032087127463,19.300000000000004
85.37014435110059,-368.8714305504034,19.310000000000006
85.3846742067495,-369.592799119853,19.320000000000004
85.39918953254275,-370.31442632073316,19.330000000000005
85.4136903430102,-371.03631189441245,19.340000000000003
85.42817665266719,-371.758455582518,19.350000000000005
85.44264847601453,-372.4808571269355,19.360000000000003
85.45710582753851,-373.2035162698086,19.370000000000005
85.47154872171097,-373.9264327535388,19.380000000000006
85.48597717298927,-374.64960632078527,19.390000000000004
85.50039119581628,-375.3730367144645,19.400000000000006
85.51479080462046,-376.09672367775005,19.410000000000004
85.52917601381584,-376.8206669540723,19.420000000000005
85.54354683780203,-377.5448662871182,19.430000000000003
85.55790329096422,-378.2693214208311,19.440000000000005
85.57224538767325,-378.9940320994103,19.450000000000003
85.58657314228557,-379.71899806731085,19.460000000000004
85.60088656914328,-380.44421906924356,19.470000000000006
85.61518568257414,-381.1696948501743,19.480000000000004
85.62947049689156,-381.8954251553242,19.490000000000006
85.64374102639466,-382.62140973016886,19.500000000000004
85.65799728536827,-383.3476483204387,19.510000000000005
85.67223928808289,-384.07414067211823,19.520000000000003
85.68646704879481,-384.8008865314461,19.530000000000005
85.70068058174601,-385.52788564491465,19.540000000000006
85.71487990116427,-386.25513775926976,19.550000000000004
85.7290650212631,-386.9826426215105,19.560000000000006
85.74323595624183,-387.710399978889,19.570000000000004
85.7573927202856,-388.43840957891007,19.580000000000005
85.7715353275653,-389.16667116933115,19.590000000000003
85.78566379223774,-389.8951844981618,19.600000000000005
85.79977812844551,-390.6239493136637,19.610000000000003
85.81387835031707,-391.35296536435,19.620000000000005
85.82796447196675,-392.08223239898564,19.630000000000006
85.84203650749478,-392.81175016658665,19.640000000000004
85.85609447098729,-393.54151841642005,19.650000000000006
85.8701383765163,-394.2715368980036,19.660000000000004
85.88416823813978,-395.0018053611056,19.670000000000005
85.89818406990163,-395.7323235557445,19.680000000000003
85.91218588583173,-396.46309123218873,19.690000000000005
85.9261736999459,-397.19410814095653,19.700000000000003
85.94014752624597,-397.92537403281557,19.710000000000004
85.95410737871971,-398.65688865878275,19.720000000000006
85.96805327134099,-399.38865177012394,19.730000000000004
85.98198521806965,-400.12066311835383,19.740000000000006
85.99590323285159,-400.8529224552355,19.750000000000004
86.00980732961874,-401.58542953278027,19.760000000000005
86.02369752228911,-402.31818410324746,19.770000000000003
86.03757382476682,-403.0511859191442,19.780000000000005
86.05143625094206,-403.78443473322505,19.790000000000006
86.06528481469111,-404.5179302984918,19.800000000000004
86.07911952987642,-405.25167236819334,19.810000000000006
86.09294041034654,-405.9856606958252,19.820000000000004
86.1067474699362,-406.71989503512935,19.830000000000005
86.12054072246626,-407.4543751400942,19.840000000000003
86.13432018174379,-408.1891007649541,19.850000000000005
86.14808586156204,-408.92407166418917,19.860000000000003
86.16183777570048,-409.659287592525,19.870000000000005
86.17557593792478,-410.3947483049325,19.880000000000006
86.18930036198685,-411.1304535566276,19.890000000000004
86.20301106162486,-411.8664031030709,19.900000000000006
86.21670805056324,-412.6025966999679,19.910000000000004
86.23039134251268,-413.3390341032679,19.920000000000005
86.24406095117016,-414.07571506916463,19.930000000000003
86.25771689021899,-414.81263935409544,19.940000000000005
86.27135917332876,-415.54980671474135,19.950000000000003
86.28498781415543,-416.2872169080266,19.960000000000004
86.29860282634127,-417.02486969111857,19.970000000000006
86.31220422351493,-417.7627648214274,19.980000000000004
86.32579201929141,-418.500902056606,19.990000000000006
86.33936622727212,-419.23928115454936,20.000000000000004
86.35292686104485,-419.9779018733948,20.010000000000005
86.3664739341838,-420.7167639715214,20.020000000000003
86.38000746024962,-421.4558672075499,20.030000000000005
86.39352745278937,-422.1952113403423,20.040000000000006
86.40703392533658,-422.934796129002,20.050000000000004
86.42052689141124,-423.674621332873,20.060000000000006
86.43400636451983,-424.4146867115401,20.070000000000004
86.44747235815531,-425.1549920248286,20.080000000000005
86.46092488579716,-425.89553703280376,20.090000000000003
86.47436396091136,-426.63632149577097,20.100000000000005
86.48778959695045,-427.3773451742752,20.110000000000003
86.5012018073535,-428.11860782910094,20.120000000000005
86.51460060554614,-428.86010922127184,20.130000000000006
86.52798600494059,-429.60184911205056,20.140000000000004
86.54135801893564,-430.34382726293853,20.150000000000006
86.5547166609167,-431.0860434356756,20.160000000000004
86.56806194425577,-431.8284973922399,20.170000000000005
86.58139388231152,-432.5711888948477,20.180000000000003
86.59471248842921,-433.31411770595287,20.190000000000005
86.60801777594078,-434.0572835882469,20.200000000000006
86.62130975816484,-434.80068630465865,20.210000000000004
86.63458844840667,-435.544325618354,20.220000000000006
86.64785385995826,-436.2882012927356,20.230000000000004
86.66110600609831,-437.03231309144286,20.240000000000006
86.67434490009221,-437.7766607783514,20.250000000000004
86.68757055519211,-438.5212441175731,20.260000000000005
86.70078298463692,-439.2660628734555,20.270000000000003
86.71398220165229,-440.01111681058205,20.280000000000005
86.72716821945063,-440.75640569377146,20.290000000000006
86.74034105123118,-441.5019292880777,20.300000000000004
86.75350071017995,-442.2476873587896,20.310000000000006
86.76664720946977,-442.9936796714308,20.320000000000004
86.7797805622603,-443.7399059917594,20.330000000000005
86.79290078169804,-444.4863660857676,20.340000000000003
86.80600788091634,-445.2330597196818,20.350000000000005
86.81910187303542,-445.97998665996215,20.360000000000003
86.83218277116238,-446.7271466733022,20.370000000000005
86.84525058839122,-447.47453952662886,20.380000000000006
86.85830533780283,-448.22216498710225,20.390000000000004
86.87134703246502,-448.97002282211514,20.400000000000006
86.88437568543256,-449.718112799293,20.410000000000004
86.89739130974712,-450.4664346864937,20.420000000000005
86.91039391843738,-451.2149882518072,20.430000000000003
86.92338352451894,-451.96377326355537,20.440000000000005
86.93636014099442,-452.7127894902918,20.450000000000006
86.94932378085343,-453.46203670080155,20.460000000000004
86.96227445707258,-454.2115146641007,20.470000000000006
86.97521218261551,-454.9612231494366,20.480000000000004
86.98813697043289,-455.71116192628716,20.490000000000006
87.00104883346246,-456.46133076436087,20.500000000000004
87.013947784629,-457.21172943359653,20.510000000000005
87.02683383684436,-457.9623577041629,20.520000000000003
87.03970700300752,-458.71321534645875,20.530000000000005
87.05256729600451,-459.4643021311123,20.540000000000006
87.0654147287085,-460.2156178289812,20.550000000000004
87.0782493139798,-460.9671622111522,20.560000000000006
87.09107106466581,-461.71893504894103,20.570000000000004
87.10387999360114,-462.4709361138921,20.580000000000005
87.11667611360754,-463.2231651777782,20.590000000000003
87.12945943749394,-463.9756220126004,20.600000000000005
87.14222997805643,-464.7283063905878,20.610000000000003
87.15498774807838,-465.4812180841972,20.620000000000005
87.16773276033031,-466.23435686611305,20.630000000000006
87.18046502756998,-466.9877225092469,20.640000000000004
87.19318456254241,-467.74131478673763,20.650000000000006
87.20589137797987,-468.4951334719509,20.660000000000004
87.21858548660188,-469.24917833847894,20.670000000000005
87.23126690111528,-470.00344916014046,20.680000000000003
87.24393563421415,-470.7579457109803,20.690000000000005
87.25659169857994,-471.5126677652693,20.700000000000006
87.26923510688135,-472.26761509750406,20.710000000000004
87.28186587177447,-473.02278748240656,20.720000000000006
87.2944840059027,-473.77818469492416,20.730000000000004
87.3070895218968,-474.5338065102292,20.740000000000006
87.3196824323749,-475.289652703719,20.750000000000004
87.33226274994253,-476.0457230510153,20.760000000000005
87.34483048719258,-476.8020173279643,20.770000000000003
87.35738565670539,-477.55853531063633,20.780000000000005
87.36992827104868,-478.3152767753257,20.790000000000006
87.38245834277762,-479.07224149855034,20.800000000000004
87.39497588443484,-479.8294292570518,20.810000000000006
87.40748090855041,-480.58683982779473,20.820000000000004
87.41997342764186,-481.3444729879669,20.830000000000005
87.43245345421423,-482.102328514979,20.840000000000003
87.44492100076,-482.860406186464,20.850000000000005
87.45737607975924,-483.61870578027754,20.860000000000003
87.46981870367948,-484.3772270744973,20.870000000000005
87.4822488849758,-485.1359698474228,20.880000000000006
87.49466663609083,-485.8949338775754,20.890000000000004
87.50707196945474,-486.6541189436978,20.900000000000006
87.51946489748529,-487.4135248247541,20.910000000000004
87.5318454325878,-488.1731512999294,20.920000000000005
87.54421358715521,-488.93299814862945,20.930000000000003
87.55656937356805,-489.69306515048083,20.940000000000005
87.56891280419448,-490.4533520853304,20.950000000000006
87.58124389139029,-491.21385873324505,20.960000000000004
87.5935626474989,-491.9745848745118,20.970000000000006
87.6058690848514,-492.73553028963727,20.980000000000004
87.61816321576656,-493.49669475934763,20.990000000000006
87.6304450525508,-494.2580780645883,21.000000000000004
87.64271460749825,-495.0196799865237,21.010000000000005
87.65497189289076,-495.7815003065372,21.020000000000003
87.66721692099786,-496.5435388062307,21.030000000000005
87.67944970407686,-497.30579526742446,21.040000000000006
87.69167025437278,-498.06826947215706,21.050000000000004
87.70387858411841,-498.8309612026849,21.060000000000006
87.7160747055343,-499.5938702414822,21.070000000000004
87.72825863082876,-500.3569963712407,21.080000000000005
87.74043037219793,-501.12033937486945,21.090000000000003
87.75258994182573,-501.88389903549455,21.100000000000005
87.76473735188391,-502.64767513645904,21.110000000000007
87.77687261453202,-503.41166746132257,21.120000000000005
87.78899574191749,-504.1758757938612,21.130000000000006
87.80110674617558,-504.94029991806735,21.140000000000004
87.8132056394294,-505.7049396181493,21.150000000000006
87.82529243378997,-506.4697946785312,21.160000000000004
87.83736714135618,-507.23486488385265,21.170000000000005
87.84942977421483,-508.0001500189688,21.180000000000003
87.86148034444061,-508.7656498689498,21.190000000000005
87.87351886409617,-509.5313642190809,21.200000000000006
87.88554534523207,-510.29729285486184,21.210000000000004
87.89755979988684,-511.063435562007,21.220000000000006
87.90956224008694,-511.829792126445,21.230000000000004
87.92155267784685,-512.5963623343185,21.240000000000006
87.933531125169,-513.3631459719842,21.250000000000004
87.94549759404383,-514.1301428260122,21.260000000000005
87.95745209644979,-514.8973526831861,21.270000000000003
87.96939464435333,-515.664775330503,21.280000000000005
87.98132524970897,-516.4324105551724,21.290000000000006
87.99324392445926,-517.2002581446172,21.300000000000004
88.00515068053481,-517.9683178864726,21.310000000000006
88.01704552985427,-518.7365895685862,21.320000000000004
88.02892848432441,-519.5050729790175,21.330000000000005
88.04079955584008,-520.2737679060385,21.340000000000003
88.05265875628425,-521.0426741381325,21.350000000000005
88.06450609752795,-521.8117914639944,21.360000000000007
88.07634159143042,-522.5811196725303,21.370000000000005
88.088165249839,-523.3506585528578,21.380000000000006
88.09997708458916,-524.1204078943049,21.390000000000004
88.11177710750457,-524.8903674864106,21.400000000000006
88.12356533039706,-525.6605371189241,21.410000000000004
88.13534176506666,-526.4309165818053,21.420000000000005
88.1471064233016,-527.2015056652234,21.430000000000003
88.15885931687829,-527.9723041595582,21.440000000000005
88.17060045756142,-528.7433118553987,21.450000000000006
88.18232985710385,-529.5145285435433,21.460000000000004
88.19404752724675,-530.2859540149998,21.470000000000006
88.2057534797195,-531.0575880609848,21.480000000000004
88.21744772623978,-531.8294304729238,21.490000000000006
88.22913027851354,-532.6014810424509,21.500000000000004
88.24080114823502,-533.3737395614085,21.510000000000005
88.25246034708678,-534.146205821847,21.520000000000003
88.2641078867397,-534.9188796160252,21.530000000000005
88.27574377885296,-535.6917607364092,21.540000000000006
88.2873680350741,-536.4648489756728,21.550000000000004
88.29898066703902,-537.2381441266971,21.560000000000006
88.31058168637198,-538.0116459825704,21.570000000000004
88.32217110468561,-538.7853543365878,21.580000000000005
88.33374893358092,-539.5592689822513,21.590000000000003
88.34531518464733,-540.3333897132691,21.600000000000005
88.35686986946268,-541.1077163235558,21.610000000000007
88.36841299959322,-541.8822486072322,21.620000000000005
88.37994458659362,-542.656986358625,21.630000000000006
88.39146464200702,-543.4319293722664,21.640000000000004
88.40297317736501,-544.2070774428942,21.650000000000006
88.41447020418765,-544.9824303654513,21.660000000000004
88.42595573398346,-545.7579879350858,21.670000000000005
88.43742977824947,-546.5337499471507,21.680000000000003
88.44889234847122,-547.3097161972036,21.690000000000005
88.46034345612274,-548.0858864810064,21.700000000000006
88.47178311266661,-548.8622605945253,21.710000000000004
88.48321132955395,-549.6388383339308,21.720000000000006
88.4946281182244,-550.415619495597,21.730000000000004
88.50603349010618,-551.1926038761013,21.740000000000006
88.51742745661608,-551.9697912722252,21.750000000000004
88.52881002915946,-552.7471814809529,21.760000000000005
88.5401812191303,-553.5247742994719,21.770000000000007
88.55154103791118,-554.3025695251724,21.780000000000005
88.56288949687327,-555.0805669556472,21.790000000000006
88.57422660737639,-555.8587663886916,21.800000000000004
88.58555238076902,-556.637167622303,21.810000000000006
88.59686682838824,-557.4157704546807,21.820000000000004
88.60816996155985,-558.194574684226,21.830000000000005
88.6194617915983,-558.9735801095418,21.840000000000003
88.6307423298067,-559.7527865294322,21.850000000000005
88.64201158747689,-560.5321937429028,21.860000000000007
88.65326957588941,-561.3118015491599,21.870000000000005
88.66451630631352,-562.0916097476107,21.880000000000006
88.6757517900072,-562.8716181378632,21.890000000000004
88.6869760382172,-563.6518265197253,21.900000000000006
88.69818906217898,-564.4322346932056,21.910000000000004
88.7093908731168,-565.2128424585123,21.920000000000005
88.72058148224369,-565.9936496160539,21.930000000000003
88.73176090076144,-566.7746559664378,21.940000000000005
88.74292913986068,-567.5558613104713,21.950000000000006
88.75408621072081,-568.3372654491608,21.960000000000004
88.76523212451009,-569.1188681837116,21.970000000000006
88.77636689238558,-569.9006693155279,21.980000000000004
88.7874905254932,-570.6826686462124,21.990000000000006
88.7986030349677,-571.4648659775662,22.000000000000004
88.80970443193273,-572.2472611115886,22.010000000000005
88.8207947275008,-573.029853850477,22.020000000000007
88.83187393277329,-573.8126439966265,22.030000000000005
88.84294205884052,-574.5956313526299,22.040000000000006
88.85399911678168,-575.3788157212773,22.050000000000004
88.86504511766489,-576.162196905556,22.060000000000006
88.87608007254723,-576.9457747086504,22.070000000000004
88.88710399247468,-577.7295489339418,22.080000000000005
88.8981168884822,-578.5135193850078,22.090000000000003
88.90911877159373,-579.2976858656228,22.100000000000005
88.92010965282213,-580.0820481797572,22.110000000000007
88.9310895431693,-580.8666061315774,22.120000000000005
88.94205845362613,-581.6513595254459,22.130000000000006
88.95301639517251,-582.4363081659204,22.140000000000004
88.96396337877734,-583.2214518577545,22.150000000000006
88.97489941539855,-584.0067904058967,22.160000000000004
88.98582451598315,-584.7923236154908,22.170000000000005
88.99673869146717,-585.5780512918752,22.180000000000003
89.0076419527757,-586.3639732405834,22.190000000000005
89.01853431082293,-587.1500892673428,22.200000000000006
89.02941577651211,-587.9363991780755,22.210000000000004
89.04028636073559,-588.7229027788974,22.220000000000006
89.05114607437486,-589.5095998761185,22.230000000000004
89.06199492830048,-590.2964902762424,22.240000000000006
